source,score1,target,score2,msp2,score3,msp3
Mike Scott,1.242,Wilson Chandler,1.24,Chris Paul,1.24,Bradley Beal
Al Horford,1.244,Marreese Speights,1.219,Kawhi Leonard,1.215,LeBron James
Mike Muscala,1.168,Jae Crowder,1.166,CJ Miles,1.15,Kyrie Irving
Kent Bazemore,1.191,Quincy Pondexter,1.185,Kobe Bryant,1.183,Paul Pierce
Paul Millsap,1.253,Kyle Lowry,1.241,Rodney Stuckey,1.237,Jerryd Bayless
Thabo Sefolosha,1.111,Dorell Wright,1.101,Jose Calderon,1.05,Carmelo Anthony
Pero Antic,1.092,Marcus Thornton,1.064,Erick Green,1.052,Leandro Barbosa
Dennis Schroder,1.236,Joe Johnson,1.231,Paul Millsap,1.228,Tobias Harris
Jeff Teague,1.235,Tobias Harris,1.231,Russell Westbrook,1.23,Deron Williams
DeMarre Carroll,1.235,Josh Smith,1.219,Deron Williams,1.218,Lou Williams
Shelvin Mack,1.157,Michael CarterWilliams,1.154,Khris Middleton,1.154,Jodie Meeks
Kyle Korver,1.163,Marcus Smart,1.155,Brandon Jennings,1.146,Chase Budinger
John Jenkins,1.115,Doug McDermott,1.101,Richard Jefferson,1.081,Robbie Hummel
Austin Daye,1.107,Donald Sloan,1.07,George Hill,1.063,CJ Miles
Elton Brand,1.126,Aron Baynes,1.109,Robert Sacre,1.109,Nerlens Noel
Adreian Payne,1.185,Tyler Zeller,1.184,Anthony Davis,1.183,Kevin Seraphin
Gerald Henderson,1.263,Rudy Gay,1.253,Jimmy Butler,1.253,Jamal Crawford
Bismack Biyombo,1.219,James Michael McAdoo,1.084,Steven Adams,1.064,Tyson Chandler
Cody Zeller,1.12,Al Horford,1.097,Tim Duncan,1.075,Rodney Hood
Michael KiddGilchrist,1.259,Anthony Davis,1.249,Chris Kaman,1.239,Carl Landry
Lance Stephenson,1.226,Reggie Jackson,1.224,Andrew Wiggins,1.219,Jrue Holiday
Noah Vonleh,0.959,KJ McDaniels,0.944,Nerlens Noel,0.939,Andre Drummond
Kemba Walker,1.24,Wesley Matthews,1.24,Kobe Bryant,1.235,Kevin Love
Gary Neal,1.208,Chris Bosh,1.19,Chris Paul,1.188,Deron Williams
Mo Williams,1.254,Rodney Stuckey,1.248,Chris Paul,1.239,Trey Burke
PJ Hairston,1.109,Hollis Thompson,1.091,Caron Butler,1.078,Jordan Clarkson
Marvin Williams,1.224,Evan Fournier,1.198,Mike Dunleavy,1.196,Eric Bledsoe
Jeff Taylor,1.104,Evan Fournier,1.084,Marvin Williams,1.081,Vince Carter
Jason Maxiell,1.099,Anthony Davis,1.094,Roy Hibbert,1.092,Robert Sacre
Brian Roberts,1.226,Mo Williams,1.219,Chris Paul,1.206,Trey Burke
Al Jefferson,1.2,Blake Griffin,1.183,Dwyane Wade,1.178,Khris Middleton
Jannero Pargo,0.79,Kyle Singler,0.782,Jordan Farmar,0.776,Robbie Hummel
Troy Daniels,1.038,Doug McDermott,1.003,Shawne Williams,0.942,Larry Drew
Jeff Green,1.253,Rodney Stuckey,1.252,Andrew Wiggins,1.247,Wilson Chandler
James Young,1.044,Elijah Millsap,1.032,Tony Snell,1.023,Willie Green
Marcus Smart,1.206,Courtney Lee,1.205,Derrick Williams,1.199,Jae Crowder
Avery Bradley,1.214,Joe Ingles,1.202,Terrence Ross,1.193,Mario Chalmers
Gerald Wallace,0.988,Ian Clark,0.887,Jeremy Evans,0.879,Joey Dorsey
